Part Name,Material,Length_mm,Width_mm,Height_mm,Volume_mm3,Feature_Count,Estimated_Time_min,Estimated_Cost_USD
Part_001,Titanium,190.64,149.08,123.75,3517050.64,7,3529.18,351721.94
Part_002,Brass,174.57,124.21,144.53,3133893.09,6,3146.01,219387.36
Part_003,Steel,44.55,44.85,67.81,135488.96,6,143.83,8144.94
Part_004,Titanium,195.01,54.23,27.22,287862.18,3,295.58,28795.18
Part_005,Aluminum,18.83,125.43,42.4,100142.31,7,110.6,5025.23
Part_006,Steel,28.56,140.0,93.63,374370.19,7,389.57,22479.58
Part_007,Brass,182.77,59.17,135.88,1469474.38,2,1473.41,102869.85
Part_008,Titanium,45.12,194.22,157.28,1378277.1,2,1385.32,137834.54
Part_009,Titanium,18.59,71.81,83.85,111935.38,2,121.45,11201.61
Part_010,Aluminum,63.38,113.11,36.78,263672.58,1,268.11,13188.35
Part_011,Aluminum,47.76,11.05,164.94,87046.76,1,92.94,4358.02
Part_012,Brass,24.07,78.11,32.02,60201.05,7,73.45,4232.24
Part_013,Aluminum,22.08,69.09,71.78,109500.91,3,114.64,5484.68
Part_014,Brass,99.72,32.72,145.52,474808.24,1,477.91,33242.36
Part_015,Brass,109.32,91.23,14.83,147903.5,3,155.53,10361.95
Part_016,Titanium,117.02,142.15,36.47,606656.31,7,622.37,60682.11
Part_017,Titanium,189.14,123.78,142.01,3324702.5,2,3328.5,332478.14
Part_018,Plastic,175.58,162.7,45.45,1298364.06,7,1311.4,38968.59
Part_019,Aluminum,61.71,133.06,10.1,82932.44,9,98.13,4167.12
Part_020,Brass,89.31,52.2,32.77,152773.15,8,167.53,10713.52
Part_021,Aluminum,86.73,22.33,58.24,112792.3,7,123.41,5656.59
Part_022,Aluminum,199.57,60.69,195.56,2368603.81,6,2380.48,118444.95
Part_023,Aluminum,55.52,37.53,103.0,214617.56,6,227.77,10744.73
Part_024,Brass,80.23,56.01,162.6,730672.74,5,743.28,51161.48
Part_025,Brass,165.12,161.69,38.64,1031620.49,6,1044.8,72228.87
Part_026,Titanium,138.74,13.15,107.3,195761.45,3,202.18,19584.88
Part_027,Aluminum,141.28,83.48,187.98,2217046.35,1,2223.3,110858.19
Part_028,Steel,185.69,176.69,59.01,1936092.5,9,1950.03,116186.67
Part_029,Aluminum,27.69,180.47,181.08,904895.57,7,916.54,45260.46
Part_030,Brass,172.7,86.86,178.68,2680329.01,4,2689.67,187634.88
Part_031,Brass,80.73,188.63,195.0,2969479.48,2,2975.74,207869.35
Part_032,Brass,133.87,52.61,145.31,1023403.9,1,1025.91,71643.25
Part_033,Brass,134.95,117.98,27.8,442614.95,3,448.14,30992.77
Part_034,Plastic,102.48,182.16,92.53,1727327.54,5,1741.93,51832.92
Part_035,Aluminum,47.1,147.27,63.35,439422.02,3,446.9,21980.29
Part_036,Plastic,177.86,152.07,191.08,5168173.28,1,5175.85,155051.74
Part_037,Titanium,172.07,65.95,83.17,943814.53,7,957.15,94396.7
Part_038,Steel,115.79,187.87,142.25,3094430.72,8,3107.71,185686.23
Part_039,Brass,66.11,71.28,171.25,806984.94,9,822.05,56511.33
Part_040,Plastic,66.34,89.76,58.68,349420.53,8,364.46,10502.49
Part_041,Aluminum,129.3,46.91,23.48,142417.07,3,148.19,7128.35
Part_042,Steel,93.31,137.68,72.35,929474.72,6,940.85,55783.56
